id,sub 1,sub 2,sub 3,sub 4,sub 5,sub 6,sub 7,sub 8,sub 9,sub 10
1,66,24,76,62,80,73,64,33,7,16
2,92,52,49,32,14,41,86,44,85,40
3,37,95,13,72,97,66,63,14,57,7
4,7,20,67,62,51,21,54,20,14,28
5,77,64,41,23,60,68,14,28,37,6
6,24,27,73,37,63,63,57,94,51,52
7,10,94,48,9,8,38,8,45,96,18
8,100,66,77,34,17,52,57,8,22,73
9,90,3,88,73,22,69,85,5,4,1
10,3,24,50,88,83,37,83,73,15,89
11,17,70,44,44,65,60,17,90,60,28
12,83,79,80,46,24,53,82,91,42,59
13,76,6,9,71,56,35,85,44,75,3
14,24,26,95,25,23,30,98,5,17,13
15,82,82,74,33,58,26,17,1,77,12
16,95,96,23,26,67,50,47,63,68,20
17,82,2,95,70,50,67,26,26,61,83
18,21,4,82,55,66,100,3,54,61,27
19,6,68,69,80,42,49,74,40,59,15
20,22,84,13,67,45,70,71,91,53,49
21,16,15,59,31,59,100,75,13,19,97
22,93,23,40,84,63,32,22,27,69,62
23,21,64,23,20,3,93,16,45,4,3
24,28,86,64,4,50,47,96,82,5,32
25,25,25,43,43,89,16,45,84,73,52
26,67,50,65,65,92,72,52,22,90,49
27,71,63,15,29,50,16,24,20,93,84
28,3,0,91,14,23,48,93,38,90,46
29,48,32,38,36,25,1,5,75,10,57
30,63,41,47,57,45,3,28,88,18,46
31,51,52,42,89,48,65,92,38,30,13
32,98,72,4,67,80,69,8,82,38,72
33,9,1,26,79,99,2,87,99,21,29
34,68,84,40,13,7,5,29,14,16,22
35,21,48,97,56,18,47,63,20,15,20
36,37,58,74,80,94,94,25,22,34,81
37,8,59,97,68,28,62,30,47,57,74
38,64,13,43,18,66,42,63,28,37,44
39,5,41,35,52,36,53,3,64,4,14
40,91,6,63,60,12,66,21,54,31,37
41,36,36,10,4,87,46,62,35,36,43
42,80,46,94,1,70,53,58,84,60,92
43,72,46,35,49,53,24,44,78,100,25
44,31,52,100,99,89,2,72,66,9,51
45,63,52,43,21,100,90,3,49,7,20
46,22,68,5,50,73,62,17,17,89,68
47,89,94,27,25,84,47,88,3,100,2
48,73,41,26,25,80,60,3,36,64,83
49,74,68,43,45,81,43,91,30,86,16
50,55,6,53,66,14,26,80,74,84,19
51,75,53,13,74,50,99,76,52,32,59
52,27,97,78,40,83,84,70,17,22,26
53,65,62,90,40,18,87,90,22,34,83
54,15,6,39,98,14,71,27,68,86,71
55,40,89,80,94,37,94,80,59,47,96
56,34,50,88,22,34,56,47,58,8,70
57,13,44,76,66,38,97,73,70,77,83
58,91,11,61,9,3,43,2,57,39,65
59,15,33,64,74,59,33,97,28,88,47
60,98,7,94,21,54,58,44,29,28,82
61,1,8,88,85,8,62,10,12,31,84
62,94,25,17,7,33,92,36,30,11,36
63,77,91,88,56,81,49,25,57,95,99
64,64,1,75,100,75,14,88,35,29,71
65,92,17,65,57,58,96,31,36,9,64
66,75,9,61,55,100,51,45,61,84,83
67,71,33,5,33,34,80,68,46,17,11
68,80,61,5,65,50,34,41,51,53,96
69,83,60,72,9,17,40,77,54,83,65
70,74,82,23,34,38,33,68,0,57,99
71,97,62,19,92,37,70,27,41,15,99
72,30,74,49,30,9,85,56,29,40,5
73,63,54,5,97,90,65,48,9,49,9
74,58,78,43,43,62,20,28,66,100,99
75,9,21,47,31,84,19,1,24,85,83
76,78,61,20,76,73,67,62,2,15,36
77,40,53,24,16,50,50,5,52,92,35
78,89,52,2,48,81,13,80,66,15,77
79,17,80,52,87,55,100,68,88,51,31
80,22,63,84,31,4,13,69,81,70,63
81,40,19,51,76,25,38,13,67,75,97
82,37,41,98,14,22,22,83,51,21,48
83,18,61,72,33,73,82,14,59,59,36
84,95,87,20,78,88,41,1,72,10,34
85,94,86,66,100,49,5,38,73,92,69
86,71,93,19,80,48,23,79,57,73,62
87,76,25,14,21,71,24,27,54,50,16
88,61,90,81,5,71,72,10,43,83,2
89,64,83,89,7,10,85,27,88,82,90
90,7,70,24,79,36,64,77,21,36,91
91,86,92,71,53,3,85,76,89,16,95
92,66,60,38,30,12,1,67,32,66,77
93,13,7,57,85,34,16,87,83,77,76
94,51,92,60,82,23,46,61,39,93,47
95,24,70,100,51,29,24,32,37,30,17
96,42,76,68,87,24,29,10,4,1,23
97,54,64,19,74,6,29,90,59,1,94
98,64,17,58,15,9,52,46,78,58,7
99,31,39,83,93,3,8,60,64,27,44
100,98,73,85,81,57,20,42,57,64,47
101,44,23,36,78,28,75,8,79,55,52
102,44,25,84,57,34,68,63,98,43,72
103,95,42,85,51,29,56,6,9,43,4
104,32,65,58,96,44,52,0,51,60,86
105,27,55,10,72,62,59,13,79,19,19
106,87,46,73,65,97,48,88,83,55,76
107,36,7,59,19,100,2,13,37,7,28
108,32,16,15,74,50,50,97,78,69,22
109,96,0,52,11,38,5,69,65,29,60
110,60,72,77,2,27,12,63,1,74,57
111,33,56,80,70,9,90,43,4,82,41
112,76,75,41,81,68,29,63,17,97,38
113,72,64,88,26,43,31,4,61,0,89
114,96,68,13,69,92,39,87,37,23,89
115,17,64,0,39,67,87,38,87,38,16
116,26,72,15,51,8,19,50,51,98,63
117,51,50,43,100,60,91,0,56,40,49
118,0,0,23,17,4,76,87,48,8,3
119,34,42,15,0,68,63,35,26,45,56
120,97,76,42,92,77,85,18,18,79,72
121,74,70,64,80,68,89,78,88,11,60
122,97,16,69,83,73,33,72,46,11,98
123,91,65,75,65,67,68,88,70,31,80
124,60,88,9,33,36,60,42,14,73,34
125,65,36,65,34,31,74,36,24,31,34
126,59,48,40,13,16,32,87,5,41,84
127,54,65,96,75,87,19,95,13,76,77
128,98,79,27,81,18,6,86,35,77,3
129,92,73,54,72,7,41,26,74,73,63
130,75,32,54,66,52,44,22,25,58,67
131,24,20,48,96,90,67,70,75,4,66
132,68,12,68,60,2,24,19,86,33,96
133,59,98,68,46,49,90,92,24,19,31
134,82,61,34,30,64,21,82,39,18,82
135,94,14,9,100,24,45,62,22,76,3
136,33,0,32,87,6,22,63,76,1,75
137,91,60,36,95,1,5,44,77,69,47
138,87,40,15,4,2,21,85,19,88,47
139,98,85,22,6,44,73,5,76,29,23
140,11,85,56,92,43,68,68,92,8,14
141,9,88,71,56,82,44,82,73,76,31
142,56,95,80,27,20,33,10,48,25,0
143,72,28,7,75,83,72,46,91,65,88
144,71,66,95,67,3,19,78,43,84,28
145,16,91,94,20,88,52,16,77,85,47
146,5,39,48,35,31,54,37,26,71,76
147,28,71,10,70,10,72,95,64,64,45
148,94,31,68,42,7,89,100,14,38,82
149,96,89,75,7,75,91,26,89,24,98
150,29,43,39,47,98,27,36,80,50,2
151,45,12,58,29,18,34,20,76,54,80
152,58,38,69,6,0,34,77,62,26,51
153,95,84,99,51,79,97,68,92,79,47
154,7,51,55,49,34,0,7,88,31,34
155,30,19,10,66,81,1,36,24,12,35
156,90,5,82,48,44,31,57,59,18,75
157,32,31,18,17,23,58,51,55,84,12
158,53,15,74,9,95,16,58,89,63,92
159,57,68,51,60,88,80,19,10,85,13
160,83,10,47,21,82,64,57,85,90,51
161,65,19,64,60,67,12,47,97,3,30
162,4,40,42,85,46,9,45,70,73,5
163,52,25,62,15,28,58,57,8,22,32
